biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
file	.	source-request.tsv	required	utf8_file	-
file	.	source-models.tsv	required	utf8_file	-
file	.	source-model-config.tsv	required	utf8_file	-
file	.	metadata.tsv	required	key_value	-
directory	.	model-batch	required	directory	-
file	.	selection.tsv	required	key_value	-
directory	.	bsm-result	optional	directory	-
file	.	complete.tsv	required	key_value	-
key	metadata.tsv	format	required	literal	biogeo-model-workflow-result-v1
key	metadata.tsv	request_format	required	literal	biogeo-model-workflow-request-v1
key	metadata.tsv	request_fingerprint	required	hex16	-
key	metadata.tsv	models_manifest_format	required	literal	biogeo-model-batch-manifest-v1
key	metadata.tsv	models_fingerprint	required	hex16	-
key	metadata.tsv	model_config_format	required	literal	biogeo-model-batch-config-v1
key	metadata.tsv	config_fingerprint	required	hex16	-
key	metadata.tsv	request_paths_portable	required	bool	-
key	metadata.tsv	comparison_criterion	required	enum	aic|aicc
key	metadata.tsv	bsm_enabled	required	bool	-
key	metadata.tsv	bsm_selection	required	enum	none|model_id|best_by_criterion
key	metadata.tsv	bsm_requested_model_id	required	encoded_string	-
key	metadata.tsv	source_request_file	required	literal	source-request.tsv
key	metadata.tsv	source_models_file	required	literal	source-models.tsv
key	metadata.tsv	source_model_config_file	required	literal	source-model-config.tsv
key	metadata.tsv	model_batch_dir	required	literal	model-batch
key	metadata.tsv	selection_file	required	literal	selection.tsv
key	metadata.tsv	bsm_result_dir	required	encoded_string	-
key	metadata.tsv	completion_file	required	literal	complete.tsv
key	selection.tsv	format	required	literal	biogeo-model-workflow-selection-v1
key	selection.tsv	request_fingerprint	required	hex16	-
key	selection.tsv	selection_policy	required	enum	none|model_id|best_by_criterion
key	selection.tsv	comparison_criterion	required	enum	aic|aicc
key	selection.tsv	requested_model_id	required	encoded_string	-
key	selection.tsv	selected_model_id	required	encoded_string	-
key	selection.tsv	selected_analysis_result	required	encoded_string	-
key	selection.tsv	selection_reason	required	enum	bsm_disabled|explicit_model_id|unique_aic_rank_1|unique_aicc_rank_1
key	selection.tsv	selected_eligible	required	na_or_bool	-
key	selection.tsv	selected_lnL	required	na_or_f64	-
key	selection.tsv	selected_criterion_value	required	na_or_f64	-
key	selection.tsv	selected_criterion_weight	required	na_or_f64	-
key	selection.tsv	selected_criterion_rank	required	na_or_usize	-
key	complete.tsv	format	required	literal	biogeo-model-workflow-completion-v1
key	complete.tsv	status	required	literal	complete
key	complete.tsv	request_fingerprint	required	hex16	-
key	complete.tsv	candidate_models	required	usize	-
key	complete.tsv	model_batch_format	required	literal	biogeo-model-batch-result-v2
key	complete.tsv	comparison_format	required	literal	biogeo-model-comparison-v3
key	complete.tsv	comparison_file	required	portable_path	-
key	complete.tsv	comparison_fingerprint	required	hex16	-
key	complete.tsv	model_average_format	required	literal	biogeo-model-averaged-ancestral-ranges-v2
key	complete.tsv	model_average_file	required	portable_path	-
key	complete.tsv	model_average_fingerprint	required	hex16	-
key	complete.tsv	selection_file	required	literal	selection.tsv
key	complete.tsv	selection_fingerprint	required	hex16	-
key	complete.tsv	selected_model_id	required	encoded_string	-
key	complete.tsv	bsm_status	required	enum	skipped|complete
key	complete.tsv	bsm_result_dir	required	encoded_string	-
key	complete.tsv	bsm_format	required	enum	none|biogeo-bsm-tsv-v1|biogeo-bsm-sharded-tsv-v1|biogeo-bsm-full-tsv-v2|biogeo-bsm-full-sharded-tsv-v2|biogeo-bsm-compact-tsv-v2|biogeo-bsm-compact-sharded-tsv-v2|biogeo-bsm-summary-tsv-v2|biogeo-bsm-summary-sharded-tsv-v2
key	complete.tsv	bsm_requested_samples	required	usize	-
key	complete.tsv	bsm_completed_samples	required	usize	-
key	complete.tsv	bsm_completed_anagenetic_events	required	usize	-
