biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
file	.	biogeo-cli.exe	required	binary_file	-
file	.	README.md	required	utf8_file	-
file	.	CITATION.cff	required	utf8_file	-
file	.	LICENSE	required	utf8_file	-
file	.	install.ps1	required	utf8_file	-
file	.	package.tsv	required	key_value	-
file	.	files.tsv	required	table	-
file	.	build-info.tsv	required	key_value	-
file	.	installation.tsv	required	key_value	-
directory	.	schemas	required	directory	-
directory	.	docs	required	directory	-
key	package.tsv	format	required	literal	biogeo-windows-package-v3
key	package.tsv	status	required	literal	complete
key	package.tsv	package_name	required	encoded_string	-
key	package.tsv	version	required	semver	-
key	package.tsv	target	required	string	-
key	package.tsv	executable	required	literal	biogeo-cli.exe
key	package.tsv	schema_registry	required	literal	schemas/registry.tsv
key	package.tsv	files_manifest	required	literal	files.tsv
key	package.tsv	build_info	required	literal	build-info.tsv
key	package.tsv	file_count	required	usize	-
column	files.tsv	path	required	portable_path	-
column	files.tsv	bytes	required	u64	-
column	files.tsv	sha256	required	hex64	-
key	build-info.tsv	format	required	literal	biogeo-windows-build-info-v2
key	build-info.tsv	build_origin	required	enum	local_worktree|ci
key	build-info.tsv	source_revision	required	encoded_string	-
key	build-info.tsv	source_revision_git_head_match	required	enum	true|unavailable
key	build-info.tsv	authenticode_status	required	enum	unsigned|valid
key	build-info.tsv	authenticode_signer_thumbprint	required	encoded_string	-
key	build-info.tsv	authenticode_timestamp_status	required	enum	none|valid
key	installation.tsv	format	required	literal	biogeo-windows-installation-v3
key	installation.tsv	status	required	literal	complete
key	installation.tsv	package_format	required	literal	biogeo-windows-package-v3
key	installation.tsv	package_name	required	encoded_string	-
key	installation.tsv	version	required	semver	-
key	installation.tsv	target	required	string	-
key	installation.tsv	executable	required	literal	biogeo-cli.exe
key	installation.tsv	files_manifest	required	literal	files.tsv
key	installation.tsv	payload_verified	required	literal	true
key	installation.tsv	authenticode_status	required	enum	unsigned|valid
key	installation.tsv	authenticode_signer_thumbprint	required	encoded_string	-
key	installation.tsv	authenticode_timestamp_status	required	enum	none|valid
key	installation.tsv	build_origin	required	enum	local_worktree|ci
key	installation.tsv	source_revision	required	encoded_string	-
key	installation.tsv	source_revision_git_head_match	required	enum	true|unavailable
key	installation.tsv	release_class	required	encoded_string	-
key	installation.tsv	project_license_status	required	encoded_string	-
key	installation.tsv	public_distribution_allowed	required	bool	-
