biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
column	stderr_line	format	required	literal	biogeo-cli-progress-v1
column	stderr_line	sequence	required	u64	-
column	stderr_line	event	required	enum	task_started|task_completed|task_cancelled|unit_started|unit_completed|unit_failed|optimization_start|optimization_iteration|optimization_start_complete
column	stderr_line	command	required	enum	model-optimize|model-batch|dataset-batch
column	stderr_line	dataset_id	required	optional_encoded_string	-
column	stderr_line	model_id	required	optional_encoded_string	-
column	stderr_line	completed	required	optional_usize	-
column	stderr_line	total	required	optional_usize	-
column	stderr_line	start	required	optional_usize	-
column	stderr_line	starts	required	optional_usize	-
column	stderr_line	iteration	required	optional_usize	-
column	stderr_line	max_iterations	required	optional_usize	-
column	stderr_line	evaluations	required	optional_usize	-
column	stderr_line	best_log_likelihood	required	optional_f64	-
