biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	stdout	format	required	literal	biogeo-engine-capabilities-v1
key	stdout	status	required	literal	ready
key	stdout	engine	required	literal	biogeo-cli
key	stdout	engine_version	required	encoded_string	-
key	stdout	compatibility_policy_version	required	literal	biogeo-compatibility-policy-v1
key	stdout	format_compatibility_policy	required	literal	strict_versioned_schema
key	stdout	unknown_format_policy	required	literal	reject
key	stdout	unknown_field_policy	required	literal	reject
key	stdout	minimum_deprecation_minor_releases	required	usize	-
key	stdout	deprecated_formats	required	encoded_string	-
key	stdout	deprecated_commands	required	literal	none
key	stdout	build_os	required	encoded_string	-
key	stdout	build_arch	required	encoded_string	-
key	stdout	build_family	required	encoded_string	-
key	stdout	build_profile	required	enum	debug|release
key	stdout	pointer_width	required	usize	-
key	stdout	available_parallelism	required	usize	-
key	stdout	schema_registry_format	required	literal	biogeo-schema-registry-v1
key	stdout	public_format_count	required	usize	-
key	stdout	public_formats	required	encoded_string	-
key	stdout	supported_presets	required	literal	dec,dec+j,divalike,divalike+j,bayarealike,bayarealike+j
key	stdout	recommended_commands	required	encoded_string	-
key	stdout	compatibility_commands	required	encoded_string	-
key	stdout	tree_input_formats	required	literal	newick,nexus
key	stdout	range_input_formats	required	literal	canonical_tsv,lagrange_data,rasp_csv
key	stdout	tip_observation_models	required	literal	exact_ranges,ambiguous_ranges,mf_dp_fdp_detection
key	stdout	bsm_output_levels	required	literal	legacy,full,compact,summary
key	stdout	bsm_directory_formats	required	encoded_string	-
key	stdout	supports_parameter_table	required	bool	-
key	stdout	supports_parameter_optimization	required	bool	-
key	stdout	supports_ancestral_probabilities	required	bool	-
key	stdout	supports_split_probabilities	required	bool	-
key	stdout	supports_model_batch	required	bool	-
key	stdout	supports_dataset_batch	required	bool	-
key	stdout	supports_model_comparison	required	bool	-
key	stdout	supports_model_averaging	required	bool	-
key	stdout	supports_fossil_placement	required	bool	-
key	stdout	supports_bsm	required	bool	-
key	stdout	supports_bsm_resume	required	bool	-
key	stdout	supports_bsm_sharding	required	bool	-
key	stdout	supports_analysis_workflow	required	bool	-
key	stdout	supports_subcommand_help	required	literal	true
key	stdout	supports_windows_process_telemetry	required	bool	-
key	stdout	supports_linux_resource_detection	required	literal	false
key	stdout	supports_slurm_resource_detection	required	literal	false
