biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	stdout	format	required	literal	biogeo-analysis-plan-v1
key	stdout	status	required	literal	valid
key	stdout	request_format	required	literal	biogeo-analysis-request-v1
key	stdout	request_fingerprint	required	hex16	-
key	stdout	request_path	required	encoded_string	-
key	stdout	portable	required	bool	-
key	stdout	mode	required	enum	evaluate|optimize
key	stdout	tip_observation_model	required	enum	exact_ranges|ambiguous_ranges|mf_dp_fdp_detection
key	stdout	tree_input_format	required	enum	newick|nexus
key	stdout	tree_name	required	encoded_string	-
key	stdout	missing_branch_length_fill	required	string	-
key	stdout	tips	required	usize	-
key	stdout	internal_nodes	required	usize	-
key	stdout	nodes	required	usize	-
key	stdout	edges	required	usize	-
key	stdout	direct_ancestor_nodes	required	usize	-
key	stdout	split_nodes	required	usize	-
key	stdout	root_age	required	f64	-
key	stdout	total_branch_length	required	f64	-
key	stdout	areas	required	usize	-
key	stdout	max_range_size	required	u8	-
key	stdout	include_null_range	required	bool	-
key	stdout	state_space_limit	required	string	-
key	stdout	state_count_estimate	required	usize	-
key	stdout	states	required	usize	-
key	stdout	root_prior	required	enum	flat|equal
key	stdout	free_parameter_count	required	usize	-
key	stdout	free_parameters	required	encoded_string	-
key	stdout	anagenetic_periods	required	usize	-
key	stdout	stratum_allowed_state_counts	optional	encoded_string	-
key	stdout	branch_segments	required	usize	-
key	stdout	q_off_diagonal_transitions	required	na_or_usize	-
key	stdout	cladogenetic_scenarios	required	usize	-
key	stdout	ancestral_probabilities	required	bool	-
key	stdout	split_probabilities	required	bool	-
key	stdout	state_vector_bytes	required	usize	-
key	stdout	pruning_likelihood_payload_bytes	required	usize	-
key	stdout	ancestral_payload_bytes	required	usize	-
key	stdout	split_rows_upper_bound	required	usize	-
key	stdout	split_payload_bytes_upper_bound	required	usize	-
key	stdout	dense_q_reference_bytes	required	usize	-
key	stdout	combined_numeric_payload_bytes_reference	required	usize	-
key	stdout	process_rss_estimate_available	required	bool	-
key	stdout	available_parallelism	required	usize	-
key	stdout	risk_level	required	enum	low|moderate|high
key	stdout	warning_count	required	usize	-
key	stdout	warnings	required	encoded_string	-
