biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	stdout	format	required	literal	biogeo-model-workflow-plan-v1
key	stdout	status	required	literal	valid
key	stdout	request_format	required	literal	biogeo-model-workflow-request-v1
key	stdout	request_fingerprint	required	hex16	-
key	stdout	request_path	required	encoded_string	-
key	stdout	request_paths_portable	required	bool	-
key	stdout	models_manifest_format	required	literal	biogeo-model-batch-manifest-v1
key	stdout	models_fingerprint	required	hex16	-
key	stdout	model_config_format	required	literal	biogeo-model-batch-config-v1
key	stdout	config_fingerprint	required	hex16	-
key	stdout	candidate_models	required	usize	-
key	stdout	candidate_model_ids	required	encoded_string	-
key	stdout	candidate_free_parameter_counts	required	encoded_string	-
key	stdout	candidate_free_parameters	required	encoded_string	-
key	stdout	tips	required	usize	-
key	stdout	internal_nodes	required	usize	-
key	stdout	nodes	required	usize	-
key	stdout	edges	required	usize	-
key	stdout	direct_ancestor_nodes	required	usize	-
key	stdout	root_age	required	f64	-
key	stdout	total_branch_length	required	f64	-
key	stdout	areas	required	usize	-
key	stdout	max_range_size	required	u8	-
key	stdout	states	required	usize	-
key	stdout	max_anagenetic_periods	required	usize	-
key	stdout	max_q_off_diagonal_transitions	required	na_or_usize	-
key	stdout	max_cladogenetic_scenarios	required	usize	-
key	stdout	max_branch_segments	required	usize	-
key	stdout	state_vector_bytes	required	usize	-
key	stdout	pruning_likelihood_payload_bytes	required	usize	-
key	stdout	comparison_criterion	required	enum	aic|aicc
key	stdout	bsm_selection	required	enum	none|model_id|best_by_criterion
key	stdout	bsm_requested_model_id	required	encoded_string	-
key	stdout	bsm_enabled	required	bool	-
key	stdout	bsm_samples	required	usize	-
key	stdout	bsm_output_level	required	enum	none|legacy|full|compact|summary
key	stdout	bsm_output_format	required	enum	none|biogeo-bsm-tsv-v1|biogeo-bsm-sharded-tsv-v1|biogeo-bsm-full-tsv-v2|biogeo-bsm-full-sharded-tsv-v2|biogeo-bsm-compact-tsv-v2|biogeo-bsm-compact-sharded-tsv-v2|biogeo-bsm-summary-tsv-v2|biogeo-bsm-summary-sharded-tsv-v2
key	stdout	bsm_available_parallelism	required	usize	-
key	stdout	bsm_resolved_threads	required	usize	-
key	stdout	bsm_resolved_max_in_flight	required	usize	-
key	stdout	bsm_resolved_checkpoint_samples	required	usize	-
key	stdout	bsm_max_events_per_sample	required	unlimited_or_usize	-
key	stdout	bsm_max_events_total	required	unlimited_or_usize	-
key	stdout	bsm_memory_budget_mb	required	unlimited_or_usize	-
key	stdout	bsm_shard_samples	required	none_or_usize	-
key	stdout	bsm_time_limit_seconds	required	unlimited_or_f64	-
key	stdout	risk_level	required	enum	low|moderate|high
key	stdout	warning_count	required	usize	-
key	stdout	warnings	required	encoded_string	-
