biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	stdout	format	required	literal	biogeo-analysis-run-v2
key	stdout	status	required	literal	complete
key	stdout	request_format	required	literal	biogeo-analysis-request-v1
key	stdout	request_fingerprint	required	hex16	-
key	stdout	request_path	required	encoded_string	-
key	stdout	portable_request	required	bool	-
key	stdout	analysis_result_format	required	literal	biogeo-analysis-result-v2
key	stdout	analysis_result_dir	required	encoded_string	-
key	stdout	mode	required	enum	evaluate|optimize
key	stdout	lnL	required	f64	-
key	stdout	states	required	usize	-
key	stdout	areas	required	usize	-
key	stdout	tips	required	usize	-
key	stdout	elapsed_seconds	required	f64	-
key	stdout	result_bytes	required	u64	-
key	stdout	telemetry_provider	required	enum	windows_process_api|unavailable
key	stdout	process_telemetry_available	required	bool	-
key	stdout	telemetry_scope	required	literal	process_lifetime_peak_and_analysis_run_cpu_delta
key	stdout	process_peak_working_set_bytes	required	na_or_u64	-
key	stdout	process_cpu_user_seconds	required	na_or_f64	-
key	stdout	process_cpu_kernel_seconds	required	na_or_f64	-
key	stdout	process_cpu_total_seconds	required	na_or_f64	-
key	stdout	average_logical_cores_used	required	na_or_f64	-
key	stdout	analysis_worker_threads	required	usize	-
key	stdout	available_parallelism	required	usize	-
key	stdout	optimization_evaluations	required	na_or_usize	-
key	stdout	optimization_converged	required	na_or_bool	-
