biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	stdout	format	required	literal	biogeo-bsm-inspection-v1
key	stdout	status	required	literal	valid
key	stdout	bsm_format	required	enum	biogeo-bsm-tsv-v1|biogeo-bsm-sharded-tsv-v1|biogeo-bsm-full-tsv-v2|biogeo-bsm-full-sharded-tsv-v2|biogeo-bsm-compact-tsv-v2|biogeo-bsm-compact-sharded-tsv-v2|biogeo-bsm-summary-tsv-v2|biogeo-bsm-summary-sharded-tsv-v2
key	stdout	bsm_result_dir	required	encoded_string	-
key	stdout	output_level	required	enum	legacy|full|compact|summary
key	stdout	layout	required	enum	monolithic|sharded
key	stdout	run_status	required	enum	complete|incomplete|cancelled|time_limit|event_limit
key	stdout	completed_samples	required	usize	-
key	stdout	requested_samples	required	usize	-
key	stdout	completed_anagenetic_events	required	usize	-
key	stdout	completed_shards	required	usize	-
key	stdout	states	required	usize	-
key	stdout	areas	required	usize	-
key	stdout	nodes	required	na_or_usize	-
key	stdout	edges	required	na_or_usize	-
key	stdout	periods	required	na_or_usize	-
key	stdout	path_details	required	bool	-
key	stdout	sparse_occupancy	required	bool	-
key	stdout	validation	required	enum	quick|deep
key	stdout	files_checked	required	usize	-
key	stdout	data_rows_checked	required	na_or_u64	-
key	stdout	event_count_validation	required	enum	not_requested|passed
key	stdout	occupancy_validation	required	enum	not_requested|passed
key	stdout	path_validation	required	enum	not_requested|not_applicable|passed
key	stdout	state_constraint_validation	required	enum	not_requested|not_available|passed
key	stdout	diagnostic_violations	required	na_or_usize	-
