biogeo-schema-registry-v1
format_id	artifact_kind	schema_file
biogeo-analysis-result-v2	directory	biogeo-analysis-result-v2.schema.tsv
biogeo-input-bundle-v1	directory	biogeo-input-bundle-v1.schema.tsv
biogeo-analysis-result-inspection-v1	key_value_stdout	biogeo-analysis-result-inspection-v1.schema.tsv
biogeo-input-bundle-inspection-v1	key_value_stdout	biogeo-input-bundle-inspection-v1.schema.tsv
biogeo-bsm-inspection-v1	key_value_stdout	biogeo-bsm-inspection-v1.schema.tsv
biogeo-analysis-result-migration-v1	key_value_stdout	biogeo-analysis-result-migration-v1.schema.tsv
biogeo-cli-error-v1	key_value_stderr	biogeo-cli-error-v1.schema.tsv
biogeo-cli-progress-v1	row_stderr	biogeo-cli-progress-v1.schema.tsv
biogeo-windows-package-v1	directory	biogeo-windows-package-v1.schema.tsv
biogeo-windows-installation-v1	directory	biogeo-windows-installation-v1.schema.tsv
biogeo-windows-package-v3	directory	biogeo-windows-package-v3.schema.tsv
biogeo-windows-installation-v3	directory	biogeo-windows-installation-v3.schema.tsv
biogeo-fossil-placement-set-v1	directory	biogeo-fossil-placement-set-v1.schema.tsv
biogeo-model-comparison-v3	sectioned_tsv	biogeo-model-comparison-v3.schema.tsv
biogeo-model-averaged-ancestral-ranges-v2	sectioned_tsv	biogeo-model-averaged-ancestral-ranges-v2.schema.tsv
biogeo-analysis-request-v1	key_value_file	biogeo-analysis-request-v1.schema.tsv
biogeo-analysis-template-v1	key_value_stdout	biogeo-analysis-template-v1.schema.tsv
biogeo-analysis-plan-v1	key_value_stdout	biogeo-analysis-plan-v1.schema.tsv
biogeo-analysis-run-v1	key_value_stdout	biogeo-analysis-run-v1.schema.tsv
biogeo-analysis-run-v2	key_value_stdout	biogeo-analysis-run-v2.schema.tsv
biogeo-analysis-workflow-v1	key_value_stdout	biogeo-analysis-workflow-v1.schema.tsv
biogeo-model-workflow-request-v1	key_value_file	biogeo-model-workflow-request-v1.schema.tsv
biogeo-model-workflow-plan-v1	key_value_stdout	biogeo-model-workflow-plan-v1.schema.tsv
biogeo-model-workflow-run-v1	key_value_stdout	biogeo-model-workflow-run-v1.schema.tsv
biogeo-model-workflow-result-v1	directory	biogeo-model-workflow-result-v1.schema.tsv
biogeo-engine-capabilities-v1	key_value_stdout	biogeo-engine-capabilities-v1.schema.tsv
biogeo-bsm-full-tsv-v2	directory	biogeo-bsm-full-v2.schema.tsv
biogeo-bsm-full-sharded-tsv-v2	directory	biogeo-bsm-full-v2.schema.tsv
biogeo-bsm-compact-tsv-v2	directory	biogeo-bsm-compact-summary-v2.schema.tsv
biogeo-bsm-compact-sharded-tsv-v2	directory	biogeo-bsm-compact-summary-v2.schema.tsv
biogeo-bsm-summary-tsv-v2	directory	biogeo-bsm-compact-summary-v2.schema.tsv
biogeo-bsm-summary-sharded-tsv-v2	directory	biogeo-bsm-compact-summary-v2.schema.tsv
