biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	stdout	format	required	literal	biogeo-analysis-workflow-v1
key	stdout	status	required	literal	complete
key	stdout	request_format	required	literal	biogeo-analysis-request-v1
key	stdout	request_fingerprint	required	hex16	-
key	stdout	request_path	required	encoded_string	-
key	stdout	output_dir	required	encoded_string	-
key	stdout	analysis_result_format	required	literal	biogeo-analysis-result-v2
key	stdout	analysis_result_dir	required	encoded_string	-
key	stdout	analysis_reused	required	bool	-
key	stdout	mode	required	enum	evaluate|optimize
key	stdout	lnL	required	f64	-
key	stdout	states	required	usize	-
key	stdout	areas	required	usize	-
key	stdout	tips	required	usize	-
key	stdout	bsm_format	required	enum	biogeo-bsm-tsv-v1|biogeo-bsm-sharded-tsv-v1|biogeo-bsm-full-tsv-v2|biogeo-bsm-full-sharded-tsv-v2|biogeo-bsm-compact-tsv-v2|biogeo-bsm-compact-sharded-tsv-v2|biogeo-bsm-summary-tsv-v2|biogeo-bsm-summary-sharded-tsv-v2
key	stdout	bsm_result_dir	required	encoded_string	-
key	stdout	bsm_output_level	required	enum	legacy|full|compact|summary
key	stdout	bsm_layout	required	enum	monolithic|sharded
key	stdout	bsm_requested_samples	required	usize	-
key	stdout	bsm_completed_samples	required	usize	-
key	stdout	bsm_completed_anagenetic_events	required	usize	-
key	stdout	bsm_resumed	required	bool	-
key	stdout	bsm_validation	required	enum	quick|deep
key	stdout	bsm_validation_status	required	literal	valid
key	stdout	bsm_files_checked	required	usize	-
key	stdout	bsm_data_rows_checked	required	na_or_u64	-
key	stdout	analysis_elapsed_seconds	required	f64	-
key	stdout	bsm_elapsed_seconds	required	f64	-
key	stdout	inspection_elapsed_seconds	required	f64	-
key	stdout	elapsed_seconds	required	f64	-
