biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
file	.	metadata.tsv	required	key_value	-
file	.	source-tree.nwk	required	utf8_file	-
file	.	source-manifest.tsv	required	utf8_file	-
file	.	placements.tsv	required	table	-
directory	.	trees	required	directory	-
key	metadata.tsv	format	required	literal	biogeo-fossil-placement-set-v1
key	metadata.tsv	status	required	literal	complete
key	metadata.tsv	replicates	required	usize	-
key	metadata.tsv	fossils_per_tree	required	usize	-
key	metadata.tsv	master_seed	required	u64	-
key	metadata.tsv	rng_protocol	required	literal	biogeo-fossil-placement-chacha12-v1
key	metadata.tsv	direct_ancestor_hook_length	required	f64	-
key	metadata.tsv	direct_ancestor_likelihood_setting	required	encoded_string	-
key	metadata.tsv	source_tree	required	portable_path	-
key	metadata.tsv	source_manifest	required	portable_path	-
key	metadata.tsv	placements	required	portable_path	-
key	metadata.tsv	trees_directory	required	portable_path	-
key	metadata.tsv	field_encoding	required	literal	percent_for_percent_tab_cr_lf_comma_in_lists
column	placements.tsv	replicate	required	usize	-
column	placements.tsv	tree_file	required	portable_path	-
column	placements.tsv	fossil_index	required	usize	-
column	placements.tsv	fossil_id	required	encoded_string	-
column	placements.tsv	min_age	required	f64	-
column	placements.tsv	max_age	required	f64	-
column	placements.tsv	fossil_age	required	f64	-
column	placements.tsv	attachment_age	required	f64	-
column	placements.tsv	fossil_branch_length	required	f64	-
column	placements.tsv	attachment	required	enum	side_branch|direct_ancestor
column	placements.tsv	stem_or_crown	required	enum	stem|crown|both
column	placements.tsv	clade_tips	required	encoded_string	-
column	placements.tsv	selected_branch_child_clade	required	encoded_string	-
