biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	file	format	required	literal	biogeo-analysis-request-v1
key	file	mode	required	enum	evaluate|optimize
key	file	tree	required	string	-
key	file	tree_name	optional	string	-
key	file	observation	required	enum	exact_ranges|ambiguous_ranges|mf_dp_fdp_detection
key	file	ranges	optional	string	-
key	file	detections	when:observation=mf_dp_fdp_detection	string	-
key	file	controls	when:observation=mf_dp_fdp_detection	string	-
key	file	parameters	required	string	-
key	file	max_range_size	required	auto_or_u8	-
key	file	max_states	optional	usize	positive
key	file	include_null_range	required	bool	-
key	file	root_prior	required	enum	flat|equal
key	file	min_branch_length	required	f64	-
key	file	missing_branch_length_fill	optional	f64	-
key	file	dispersal_multipliers	optional	string	-
key	file	dispersal_strata	optional	string	-
key	file	distance_matrix	optional	string	-
key	file	environment_distance_matrix	optional	string	-
key	file	extirpation_multipliers	optional	string	-
key	file	area_sizes	optional	string	-
key	file	ancestral_probabilities	required	bool	-
key	file	split_probabilities	required	bool	-
key	file	optimization_initial_step	when:mode=optimize	f64	-
key	file	optimization_tolerance	when:mode=optimize	f64	-
key	file	optimization_max_iterations	when:mode=optimize	usize	-
key	file	optimization_additional_starts	optional	string	-
