biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
file	.	biogeo-cli.exe	required	binary_file	-
file	.	install.ps1	required	utf8_file	-
file	.	package.tsv	required	key_value	-
file	.	files.tsv	required	table	-
directory	.	schemas	required	directory	-
directory	.	docs	required	directory	-
key	package.tsv	format	required	literal	biogeo-windows-package-v1
key	package.tsv	status	required	literal	complete
key	package.tsv	package_name	required	encoded_string	-
key	package.tsv	version	required	semver	-
key	package.tsv	target	required	string	-
key	package.tsv	executable	required	literal	biogeo-cli.exe
key	package.tsv	schema_registry	required	literal	schemas/registry.tsv
key	package.tsv	files_manifest	required	literal	files.tsv
key	package.tsv	file_count	required	usize	-
column	files.tsv	path	required	portable_path	-
column	files.tsv	bytes	required	u64	-
column	files.tsv	sha256	required	hex64	-
