biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	preamble	format	required	literal	biogeo-model-averaged-ancestral-ranges-v2
key	preamble	status	required	enum	available|unavailable
key	preamble	source_model_comparison_format	required	literal	biogeo-model-comparison-v3
key	preamble	models	required	usize	-
key	preamble	criteria	required	usize	-
key	preamble	aic_models	required	usize	-
key	preamble	aicc_models	required	usize	-
key	preamble	tree_nodes	required	usize	-
key	preamble	internal_nodes	required	usize	-
key	preamble	split_nodes	required	usize	-
key	preamble	areas	required	usize	-
key	preamble	states	required	usize	-
key	preamble	split_scenarios	required	usize	-
key	preamble	posterior_location	required	literal	branch_top_at_node
key	preamble	state_probability_rows	required	literal	internal_nodes_only
key	preamble	split_probability_rows	required	literal	cladogenesis_nodes_only
key	preamble	averaging_formula	required	encoded_string	-
key	preamble	missing_split_scenario_semantics	required	literal	zero_probability_before_weighted_sum
key	preamble	ordered_daughters	required	literal	input_tree_child_order
key	preamble	field_encoding	required	literal	percent_for_percent_tab_cr_lf
column	model_weights	criterion	required	enum	AIC|AICc
column	model_weights	model_id	required	encoded_string	-
column	model_weights	analysis_result	required	encoded_string	-
column	model_weights	lnL	required	f64	-
column	model_weights	information_criterion	required	f64	-
column	model_weights	delta	required	f64	-
column	model_weights	weight	required	f64	-
column	nodes	node	required	usize	-
column	nodes	label	required	encoded_string	-
column	nodes	kind	required	enum	root|internal|direct_ancestor
column	nodes	clade	required	encoded_string	-
column	split_nodes	node	required	usize	-
column	split_nodes	left_node	required	usize	-
column	split_nodes	right_node	required	usize	-
column	split_nodes	left_clade	required	encoded_string	-
column	split_nodes	right_clade	required	encoded_string	-
column	areas	area_index	required	usize	-
column	areas	area_bit	required	u64	-
column	areas	area	required	encoded_string	-
column	states	state_index	required	usize	-
column	states	range_bits	required	u64	-
column	states	range	required	encoded_string	-
column	ancestral_state_probabilities	criterion	required	enum	AIC|AICc
column	ancestral_state_probabilities	node	required	usize	-
column	ancestral_state_probabilities	state_index	required	usize	-
column	ancestral_state_probabilities	probability	required	f64	-
column	split_scenarios	scenario_index	required	usize	-
column	split_scenarios	node	required	usize	-
column	split_scenarios	ancestor_state_index	required	usize	-
column	split_scenarios	left_state_index	required	usize	-
column	split_scenarios	right_state_index	required	usize	-
column	split_scenarios	event	required	enum	range_copying|subset_sympatry|vicariance|founder_event
column	cladogenetic_split_probabilities	criterion	required	enum	AIC|AICc
column	cladogenetic_split_probabilities	scenario_index	required	usize	-
column	cladogenetic_split_probabilities	probability	required	f64	-
