biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	stdout	format	required	literal	biogeo-model-workflow-run-v1
key	stdout	status	required	literal	complete
key	stdout	request_format	required	literal	biogeo-model-workflow-request-v1
key	stdout	request_fingerprint	required	hex16	-
key	stdout	request_path	required	encoded_string	-
key	stdout	output_dir	required	encoded_string	-
key	stdout	request_paths_portable	required	bool	-
key	stdout	candidate_models	required	usize	-
key	stdout	model_batch_format	required	literal	biogeo-model-batch-result-v2
key	stdout	model_batch_dir	required	encoded_string	-
key	stdout	model_batch_resumed	required	bool	-
key	stdout	comparison_format	required	literal	biogeo-model-comparison-v3
key	stdout	comparison_file	required	portable_path	-
key	stdout	model_average_format	required	literal	biogeo-model-averaged-ancestral-ranges-v2
key	stdout	model_average_file	required	portable_path	-
key	stdout	comparison_criterion	required	enum	aic|aicc
key	stdout	bsm_selection	required	enum	none|model_id|best_by_criterion
key	stdout	bsm_requested_model_id	required	encoded_string	-
key	stdout	selected_model_id	required	encoded_string	-
key	stdout	selected_analysis_result	required	encoded_string	-
key	stdout	selection_reason	required	enum	bsm_disabled|explicit_model_id|unique_aic_rank_1|unique_aicc_rank_1
key	stdout	selected_lnL	required	na_or_f64	-
key	stdout	selected_criterion_value	required	na_or_f64	-
key	stdout	selected_criterion_weight	required	na_or_f64	-
key	stdout	selected_criterion_rank	required	na_or_usize	-
key	stdout	bsm_status	required	enum	skipped|complete
key	stdout	bsm_format	required	enum	none|biogeo-bsm-tsv-v1|biogeo-bsm-sharded-tsv-v1|biogeo-bsm-full-tsv-v2|biogeo-bsm-full-sharded-tsv-v2|biogeo-bsm-compact-tsv-v2|biogeo-bsm-compact-sharded-tsv-v2|biogeo-bsm-summary-tsv-v2|biogeo-bsm-summary-sharded-tsv-v2
key	stdout	bsm_result_dir	required	encoded_string	-
key	stdout	bsm_output_level	required	enum	none|legacy|full|compact|summary
key	stdout	bsm_layout	required	enum	none|monolithic|sharded
key	stdout	bsm_requested_samples	required	usize	-
key	stdout	bsm_completed_samples	required	usize	-
key	stdout	bsm_completed_anagenetic_events	required	usize	-
key	stdout	bsm_resumed	required	bool	-
key	stdout	bsm_validation	required	enum	not_run|quick|deep
key	stdout	bsm_files_checked	required	usize	-
key	stdout	bsm_data_rows_checked	required	na_or_u64	-
key	stdout	model_batch_elapsed_seconds	required	f64	-
key	stdout	bsm_elapsed_seconds	required	f64	-
key	stdout	inspection_elapsed_seconds	required	f64	-
key	stdout	elapsed_seconds	required	f64	-
