biogeo-parameter-table-v1
name	mode	value	min	max	transform	expression
d	free	0.01	0.000000000001	4.999999999999	log	
e	free	0.01	0.000000000001	4.999999999999	log	
a	fixed	0	0.000000000001	4.999999999999	log	
b	fixed	1	0.000000000001	0.999999999999	linear	
x	fixed	0	-2.5	2.5	linear	
n	fixed	0	-10	10	linear	
w	fixed	1	-10	10	linear	
u	fixed	0	-10	10	linear	
j	free	0.0001	0.00001	0.99999	logit	
ysv	derived		0.00001	1	logit	(1)-(j)
ys	derived		0.00001	1	logit	((ysv)*(1))/(1)
y	derived		0.00001	1	logit	(1)-(j)
s	fixed	0	0.00001	1	logit	
v	fixed	0	0.00001	1	logit	
mx01	fixed	0.0001	0.0001	0.9999	logit	
mx01j	derived		0.0001	0.9999	logit	mx01
mx01y	fixed	0.9999	0.0001	0.9999	logit	
mx01s	derived		0.0001	0.9999	logit	mx01
mx01v	derived		0.0001	0.9999	logit	mx01
mx01r	fixed	0.5	0.0001	0.9999	logit	
mf	fixed	0.1	0.005	0.995	logit	
dp	fixed	1	0.005	0.995	logit	
fdp	fixed	0	0.005	0.995	logit	
