biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
key	preamble	format	required	literal	biogeo-model-comparison-v3
key	preamble	models	required	usize	-
key	preamble	eligible_models	required	usize	-
key	preamble	aicc_defined_models	required	usize	-
key	preamble	aicc_eligible_models	required	usize	-
key	preamble	sample_size	required	usize	-
key	preamble	sample_size_definition	required	literal	tips
key	preamble	nested_relationships	required	usize	-
key	preamble	likelihood_ratio_tests	required	usize	-
key	preamble	nesting_method	required	literal	exact_parameter-expression_embedding_in_canonical_BioGeoBEARS_coordinates
key	preamble	boundary_lrt_policy	required	encoded_string	-
column	model_comparison	model_id	required	encoded_string	-
column	model_comparison	analysis_result	required	encoded_string	-
column	model_comparison	converged	required	bool	-
column	model_comparison	converged_starts	required	usize	-
column	model_comparison	numparams	required	usize	-
column	model_comparison	tips	required	usize	-
column	model_comparison	lnL	required	f64	-
column	model_comparison	eligible	required	bool	-
column	model_comparison	AIC	required	na_or_f64	-
column	model_comparison	delta_AIC	required	na_or_f64	-
column	model_comparison	AIC_weight	required	na_or_f64	-
column	model_comparison	AIC_rank	required	na_or_usize	-
column	model_comparison	AICc	required	na_or_f64	-
column	model_comparison	delta_AICc	required	na_or_f64	-
column	model_comparison	AICc_weight	required	na_or_f64	-
column	model_comparison	AICc_rank	required	na_or_usize	-
column	nested_model_relationships	reduced_model	required	encoded_string	-
column	nested_model_relationships	full_model	required	encoded_string	-
column	nested_model_relationships	relation	required	enum	equivalent|nested_interior|nested_boundary|not_nested|undetermined
column	nested_model_relationships	reduced_numparams	required	usize	-
column	nested_model_relationships	full_numparams	required	usize	-
column	nested_model_relationships	df	required	usize	-
column	nested_model_relationships	constrained_parameters	required	encoded_string	-
column	nested_model_relationships	boundary_parameters	required	encoded_string	-
column	nested_model_relationships	reason	required	encoded_string	-
column	likelihood_ratio_tests	reduced_model	required	encoded_string	-
column	likelihood_ratio_tests	full_model	required	encoded_string	-
column	likelihood_ratio_tests	relation	required	enum	nested_interior|nested_boundary
column	likelihood_ratio_tests	df	required	usize	-
column	likelihood_ratio_tests	lnL_reduced	required	f64	-
column	likelihood_ratio_tests	lnL_full	required	f64	-
column	likelihood_ratio_tests	LR_statistic	required	na_or_f64	-
column	likelihood_ratio_tests	p_value_chi_square	required	na_or_f64	-
column	likelihood_ratio_tests	p_value_half_chi_square	required	na_or_f64	-
column	likelihood_ratio_tests	status	required	enum	available|not_eligible|likelihood_order_violation
column	likelihood_ratio_tests	note	required	encoded_string	-
