biogeo-schema-contract-v1
record_kind	location	name	requirement	value_type	constraint
file	.	metadata.tsv	required	key_value	-
file	.	areas.tsv	required	table	-
file	.	states.tsv	required	table	-
file	.	nodes.tsv	required	table	-
file	.	edges.tsv	required	table	-
file	.	periods.tsv	required	table	-
directory	.	checkpoints	when:manifest_file=none	directory	-
file	.	node_states.tsv	when:manifest_file=none	table	-
file	.	cladogenetic_splits.tsv	when:manifest_file=none	table	-
file	.	branch_segments.tsv	when:manifest_file=none	table	-
file	.	sample_event_counts.tsv	when:manifest_file=none	table	-
file	.	sample_period_event_counts.tsv	when:manifest_file=none	table	-
file	.	sample_state_occupancy.tsv	when:manifest_file=none	table	-
file	.	sample_period_state_occupancy.tsv	when:manifest_file=none	table	-
file	.	anagenetic_events.tsv	when:manifest_file=none	table	-
file	.	manifest.tsv	when:manifest_file=manifest.tsv	key_value_sectioned_tsv	-
directory	.	shards	when:manifest_file=manifest.tsv	directory	-
directory	.	in-progress	when:manifest_file=manifest.tsv	directory	-
directory	shards/*	checkpoints	required	directory	-
file	shards/*	node_states.tsv	required	table	-
file	shards/*	cladogenetic_splits.tsv	required	table	-
file	shards/*	branch_segments.tsv	required	table	-
file	shards/*	sample_event_counts.tsv	required	table	-
file	shards/*	sample_period_event_counts.tsv	required	table	-
file	shards/*	sample_state_occupancy.tsv	required	table	-
file	shards/*	sample_period_state_occupancy.tsv	required	table	-
file	shards/*	anagenetic_events.tsv	required	table	-
directory	in-progress/*	checkpoints	required	directory	-
file	in-progress/*	node_states.tsv	required	table	-
file	in-progress/*	cladogenetic_splits.tsv	required	table	-
file	in-progress/*	branch_segments.tsv	required	table	-
file	in-progress/*	sample_event_counts.tsv	required	table	-
file	in-progress/*	sample_period_event_counts.tsv	required	table	-
file	in-progress/*	sample_state_occupancy.tsv	required	table	-
file	in-progress/*	sample_period_state_occupancy.tsv	required	table	-
file	in-progress/*	anagenetic_events.tsv	required	table	-
key	metadata.tsv	format	required	enum	biogeo-bsm-compact-tsv-v2|biogeo-bsm-compact-sharded-tsv-v2|biogeo-bsm-summary-tsv-v2|biogeo-bsm-summary-sharded-tsv-v2
key	metadata.tsv	output_level	required	enum	compact|summary
key	metadata.tsv	path_details	required	bool	-
key	metadata.tsv	sparse_occupancy	required	literal	true
key	metadata.tsv	reference_tables	required	literal	areas.tsv,states.tsv,nodes.tsv,edges.tsv,periods.tsv
key	metadata.tsv	status	required	enum	complete|incomplete|cancelled|time_limit|event_limit
key	metadata.tsv	completed_samples	required	usize	-
key	metadata.tsv	completed_anagenetic_events	required	usize	-
key	metadata.tsv	run_fingerprint	required	hex16	-
key	metadata.tsv	model	required	encoded_string	-
key	metadata.tsv	lnL	required	f64	-
key	metadata.tsv	seed	required	u64	-
key	metadata.tsv	samples	required	usize	-
key	metadata.tsv	rng_protocol	required	literal	indexed-chacha12-v1
key	metadata.tsv	available_parallelism	required	usize	-
key	metadata.tsv	threads	required	usize	-
key	metadata.tsv	max_in_flight	required	usize	-
key	metadata.tsv	interactive_control	required	bool	-
key	metadata.tsv	checkpoint_samples	required	usize	-
key	metadata.tsv	shard_samples	required	unlimited_or_usize	-
key	metadata.tsv	completed_shards	required	not_computed_or_usize	-
key	metadata.tsv	total_shards	required	not_computed_or_usize	-
key	metadata.tsv	manifest_file	required	enum	none|manifest.tsv
key	metadata.tsv	max_events_per_sample	required	unlimited_or_usize	-
key	metadata.tsv	max_events_total	required	unlimited_or_usize	-
key	metadata.tsv	memory_budget_mb	required	unlimited_or_usize	-
key	metadata.tsv	memory_budget_scope	required	literal	completed_history_window
key	metadata.tsv	memory_budget_excludes	required	literal	worker_sampling_scratch,shared_caches,writer_buffers,allocator_overhead
key	metadata.tsv	retained_bytes_per_sample_upper_bound	required	not_computed_or_usize	-
key	metadata.tsv	buffered_history_bytes_upper_bound	required	not_computed_or_usize	-
key	metadata.tsv	time_limit_seconds	required	unlimited_or_f64	-
key	metadata.tsv	states	required	usize	-
key	metadata.tsv	areas	required	usize	-
key	metadata.tsv	tips	required	usize	-
key	metadata.tsv	max_range_size	required	u8	-
key	metadata.tsv	include_null_range	required	bool	-
key	metadata.tsv	root_prior	required	enum	flat|equal
key	metadata.tsv	min_branch_length	required	f64	-
key	metadata.tsv	direct_ancestor_nodes	required	usize	-
key	metadata.tsv	direct_ancestor_hook_edges	required	usize	-
key	metadata.tsv	analysis_result_format	optional	enum	biogeo-analysis-result-v1|biogeo-analysis-result-v2
key	metadata.tsv	analysis_result_fingerprint	optional	hex16	-
key	metadata.tsv	analysis_result_source_mode	optional	enum	evaluate|optimize
key	metadata.tsv	tip_observation_model	optional	enum	exact_ranges|ambiguous_ranges|mf_dp_fdp_detection
key	metadata.tsv	source_parameters_fingerprint	optional	hex16	-
key	metadata.tsv	resolved_parameters_fingerprint	optional	hex16	-
key	metadata.tsv	source_optimization_converged	optional	bool	-
key	metadata.tsv	source_optimization_iterations	optional	usize	-
key	metadata.tsv	source_optimization_evaluations	optional	usize	-
key	metadata.tsv	source_optimization_starts	optional	usize	-
key	metadata.tsv	source_optimization_converged_starts	optional	usize	-
key	metadata.tsv	d	optional	f64	-
key	metadata.tsv	e	optional	f64	-
